Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;11_25_54
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;11_25_54
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;11_25_54
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;11_25_54
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;11_25_54
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;11_25_54
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;11_25_54
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;11_25_54
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;11_25_54
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1686916591.0677283
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1686916661.53759
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;11_56_22
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;13_56_34
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;13_56_34
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;13_56_34
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;13_56_34
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;13_56_34
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;13_56_34
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;13_56_34
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;13_56_34
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;13_56_34
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;17_45_17
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;17_55_6
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;17_55_6
Errado!

Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;17_55_6
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687024845.9630682
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687024887.6291673
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687024968.4113185
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687024994.8680468
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025098.5199168
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025121.3262336
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025125.6514049
Errado!

Errado!

Errado!

Errado!

Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025441.3185966
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025450.129407
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025462.572195
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025488.9800851
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025497.0136695
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025543.4136653
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025620.553856
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025649.2297559
[15, 2, 5] [1, 4294967296, 131072, 32]
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025716.562841
[15, 2, 5] [1, 4294967296, 131072, 32]
{'tag': 15, 'cache': 12, 'bloco': 5}

Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025788.3098803
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025923.5284557
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025927.0665364
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025931.0809922
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025934.3887079
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025944.3769743
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687025947.0766265
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026289.4895391
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026305.6476612
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026470.243056
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026477.338276
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026559.9423115
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026572.4058867
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026575.2105243
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026580.627812
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026583.5298748
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026594.8612626
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026598.1175392
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026600.7741733
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026603.3704746
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026705.5349872
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026712.377425
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026719.3409638
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026725.3704708
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026816.0496235
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026830.0220304
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026909.6698194
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026919.8574262
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687026957.551529
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687027002.0424502
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687027005.8702478
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687027066.9933693
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687027074.3740742
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687027078.1950254
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687027083.4791672
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687027092.432269
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687027166.2842221
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687027181.3637273
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;18_29_3
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687028706.7773476
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687028769.0759265
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029091.0117025
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029108.916353
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029119.4612598
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029175.195064
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029181.852036
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029186.9143112
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029194.1046302
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029211.049256
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029216.2533424
Q1_1Way;[True, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029222.2856622
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029239.5900998
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029253.762602
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029257.0597322
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029260.631623
Q1_1Way;[False, [1, 4294967296, 131072, 32]];98894;10_20_10;100_1000_10;1687029267.356491
