{'form_question': 'Q1_Karnaugh', 'answer': "[['ab'], ['.0']]", 'id': '6bcf6daf-f778-4fdc-8ae9-56ea7abd2a0c', 'generate_time': '14_15_6', 'send_time': '14_15_36', 'session_start_time': '14_2_40', 'params': []}
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_31_44;12_31_56;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_31_56;12_32_0;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_32_0;12_32_2;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_32_2;12_32_4;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_32_4;12_32_6;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_32_6;12_32_9;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_32_9;12_32_11;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_32_11;12_32_13;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_32_13;12_32_15;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_32_15;12_33_2;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_33_2;12_33_5;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_33_5;12_33_7;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_33_7;12_33_8;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_33_8;12_33_10;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_33_10;12_33_11;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_33_11;12_33_13;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_33_13;12_33_15;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_33_15;12_33_17;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_33_17;12_33_19;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_33_19;12_33_20;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_33_20;12_33_21;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_33_21;12_36_15;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_36_15;12_36_18;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_36_18;12_36_19;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_36_19;12_36_20;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_36_20;12_36_21;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_36_21;12_36_21;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_36_21;12_36_21;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_36_21;12_36_22;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '0101'];b37e8cbd-001d-4fe4-bc19-2788b297644b;12_36_22;12_36_23;11_38_32;['SHOW_SOLUTION'];Solução: ~ab~cd
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_42_56;12_42_59;12_39_56;[]
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_42_59;12_43_38;12_39_56;[]
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_43_38;12_45_33;12_39_56;[]
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_45_33;12_45_44;12_39_56;[]
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_45_44;12_46_10;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_46_10;12_46_16;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_46_16;12_47_54;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_47_54;12_48_6;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_48_6;12_49_24;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_49_24;12_49_26;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_49_26;12_49_27;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_49_27;12_49_29;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_49_29;12_49_32;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_49_32;12_49_36;12_39_56;[]
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_49_36;12_49_38;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_49_38;12_49_41;12_39_56;[]
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_49_41;12_49_44;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_49_44;12_55_48;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_55_48;12_55_56;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_55_56;12_55_58;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_55_58;12_56_0;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_56_0;12_56_1;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_56_1;12_56_3;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_56_3;12_56_4;12_39_56;['SHOW_SOLUTION'];Solução: a.~c~d
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_56_4;12_56_9;12_39_56;[]
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_56_9;12_56_11;12_39_56;[]
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_56_11;12_56_13;12_39_56;[]
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_56_13;12_57_24;12_39_56;[]
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_57_24;12_57_26;12_39_56;[]
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_57_26;12_57_27;12_39_56;[]
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_57_27;12_57_29;12_39_56;[]
Q1_Karnaugh;[False, '1.00'];b9a34c48-7fb8-4110-80ef-d9aa8945f1e0;12_57_29;12_57_30;12_39_56;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_37;16_23_40;16_15_34;[]
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_40;16_40_8;16_15_34;['SHOW_SOLUTION'];Solução: ab~cd
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_40;16_40_8;16_15_34;['SHOW_SOLUTION'];Solução: ab~cd
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_40;16_40_8;16_15_34;['SHOW_SOLUTION'];Solução: ab~cd
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_40;16_40_8;16_15_34;['SHOW_SOLUTION'];Solução: ab~cd
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_40;16_40_8;16_15_34;['SHOW_SOLUTION'];Solução: ab~cd
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_40;16_40_8;16_15_34;['SHOW_SOLUTION'];Solução: ab~cd
Q1_Karnaugh;[False, '1101'];429aa506-40c4-4025-895e-159f19a8e114;16_23_40;16_40_8;16_15_34;['SHOW_SOLUTION'];Solução: ab~cd
Q1_Karnaugh;[False, '01.1'];429aa506-40c4-4025-895e-159f19a8e114;16_46_22;16_46_28;16_15_34;['SHOW_SOLUTION'];Solução: ~ab.d
Q1_Karnaugh;[False, '11.'];429aa506-40c4-4025-895e-159f19a8e114;16_46_55;16_47_0;16_15_34;['SHOW_SOLUTION'];Solução: ab.
Q1_Karnaugh;[False, '000'];429aa506-40c4-4025-895e-159f19a8e114;16_47_25;16_47_30;16_15_34;['SHOW_SOLUTION'];Solução: ~a~b~c
Q1_Karnaugh;[False, '000'];429aa506-40c4-4025-895e-159f19a8e114;16_47_30;16_47_54;16_15_34;['SHOW_SOLUTION'];Solução: ~a~b~c
Q1_Karnaugh;[False, '000'];429aa506-40c4-4025-895e-159f19a8e114;16_47_54;16_47_57;16_15_34;['SHOW_SOLUTION'];Solução: ~a~b~c
Q1_Karnaugh;[False, '000'];429aa506-40c4-4025-895e-159f19a8e114;16_47_57;16_47_59;16_15_34;['SHOW_SOLUTION'];Solução: ~a~b~c
Q1_Karnaugh;[False, '000'];429aa506-40c4-4025-895e-159f19a8e114;16_47_59;16_48_2;16_15_34;['SHOW_SOLUTION'];Solução: ~a~b~c
Q1_Karnaugh;[False, '.00.'];7f29f35a-5b16-4f4e-ad3d-9086ffc44606;14_17_59;14_18_3;14_17_43;['SHOW_SOLUTION'];Solução: .~b~c.
